Tooltip_EN = {
	Tooltip_weapon_RecoilPad				= "Misc",
	Tooltip_SuppressorRifle 				= "Reduces Firearm Volume Radius<br>Damage [-0.2]<br>Max Range [-2]<br>Slower Aiming [-3]<br>Hit Chance [+3]<br>Improved Recoil [-1]",	
	Tooltip_SuppressorSniper				= "Reduces Firearm Volume Radius<br>Damage [-0.3]<br>Max Range [-3]<br>Slower Aiming [-3]<br>Hit Chance [+3]<br>Improved Recoil [-3]",
	Tooltip_SuppressorSniperWrap			= "Camo Wrapped for Aesthetics and Blending in<br>Reduces Firearm Volume Radius<br>Damage [-0.3]<br>Max Range [-3]<br>Slower Aiming [-3]<br>Hit Chance [+3]<br>Improved Recoil [-3]",
	Tooltip_Compensator 					= "Faster Aiming [+5]<br>Wider Shooting Angle [+]<br>Damage [+0.1]<br>Hit Chance [+3]",
	Tooltip_MuzzleBrake 					= "Damage [+0.2]<br>Hit Chance [+7]<br>Improved Recoil [-1]",	
	Tooltip_CompensatorHandgun				= "Faster Aiming [+5]<br>Wider Shooting Angle [+]<br>Damage [+0.1]<br>Hit Chance [+3]",	
	Tooltip_MuzzleBrakeHandgun				= "Damage [+0.2]<br>Hit Chance [+8]<br>Improved Recoil [-1]",
	Tooltip_ACOG							= "Faster Aiming [2]<br>Hit Chance [+4]br>Max Range [+4]<br>More Narrow Shooting Angle [-]",
	Tooltip_PEMScope						= "Slower Aiming [-2]<br>Hit Chance [+4]<br>Max Range [+4]",
	Tooltip_PSO1Scope						= "Slower Aiming [-6]<br>Hit Chance [+6]<br>Max Range [+6]",
	Tooltip_UniversalOpticalSight			= "More Narrow Shooting Angle [-]<br>Faster Aiming [+3]<br>Hit Chance [+3]<br>Max Range [+2]",
	Tooltip_HoloSight 						= "Wider Shooting Angle [++]<br>Faster Aiming [+6]<br>Hit Chance [+4]<br>Max Range [+1]",
	Tooltip_ReflexSight 					= "Wider Shooting Angle [+]<br>Faster Aiming [+4]<br>Hit Chance [+6]<br>Max Range [+1]",
	Tooltip_ProOpticScope 					= "Faster Aiming [+1]<br>Hit Chance [+4]<br>Max Range [+3]",
	Tooltip_PistolScope 					= "Slower Aiming [-2]<br>Hit Chance [+3]<br>Max Range [+4]",
	Tooltip_CarryHandle 					= "Weight Reduction<br>Slower Aiming [-3]<br>Slower Reload [+3]",
	Tooltip_IronSightsFG42 					= "Hit Chance [+6]",
	Tooltip_ScopeFG42 						= "Slower Aiming [-3]<br>Max Range [+5]<br>Hit Chance [+8]",	
	Tooltip_VertGrip						= "Faster Aiming [+6]<br>Hit Chance [+5]<br>Improved Recoil [-2]<br>",
	Tooltip_AngleGrip 						= "Faster Aiming [+8]<br>Hit Chance [+2]",
	Tooltip_TacticalGrip					= "Faster Aiming [+8]<br>Wider Shooting Angle [+]<br>Improved Recoil [-1]",
	Tooltip_SkeletonizedStock				= "Weight [-0.6]",
	Tooltip_LaserDual 						= "Faster Aiming [+5]<br>Hit Chance [+5]<br>Recoil Penalty[+1]<br>Dual Laser Flashlight<br>[Use Weapon Light Hotkey]",
	Tooltip_WeaponLight 					= "Faster Aiming [+4]<br>Hit Chance [+4]<br>Max Range [+1]<br>Functional Flashlight<br>[Use Weapon Light Hotkey]",
	Tooltip_WeaponLightMedium 				= "Faster Aiming [+2]<br>Hit Chance [+2]<br>Functional Flashlight<br>[Use Weapon Light Hotkey]",
	Tooltip_ButtStockWrap					= "Faster Aiming [+6]<br>Wider Shooting Angle [+]<br>Hit Chance [+2]<br>Improved Recoil [-1]<br>Slightly Faster Reloading",
	Tooltip_ShellHolder						= "Faster Aiming [+5]<br>Generally Faster Reload",

	-- Add these to your Tooltip_EN table:

	Tooltip_22SpeedLoader					= "Quick reload device for revolvers<br>Compatible with: High Standard Sentinel Deluxe Revolver<br>(Speedloader returns empty to inventory after use)",
	Tooltip_38SpeedLoader5					= "Quick reload device for revolvers<br>Compatible with: Smith & Wesson Model 36<br>(Speedloader returns empty to inventory after use)",
	Tooltip_38SpeedLoader7					= "Quick reload device for revolvers<br>Compatible with: Ruger GP100 Revolver<br>(Speedloader returns empty to inventory after use)",
	Tooltip_44SpeedLoader					= "Quick reload device for revolvers<br>Compatible with: Colt Anaconda Revolver<br>(Speedloader returns empty to inventory after use)",
	Tooltip_45SpeedLoader					= "Quick reload device for revolvers<br>Compatible with: Smith & Wesson Model 625 Reolber, Colt Cavalry Revolver<br>(Speedloader returns empty to inventory after use)",

	Tooltip_Mag22Ext 						= "Extended Mag for:<br>BRuger1022",
	Tooltip_Mag9Ext 						= "Extended Mag for:<br>Beretta M9",
	Tooltip_Mag9Drum						= "Drum Mag for:<br>Beretta M9",
	Tooltip_Mag57Ext 						= "Extended Mag for:<br>FN Five-Seven",
	Tooltip_Mag57Drum						= "Drum Mag for:<br>FN Five-Seven",
	Tooltip_MagLugerExt 					= "Extended Mag for:<br>Luger P08",
	Tooltip_MagLugerDrum					= "Drum Mag for:<br>Luger P08",
	Tooltip_Mag380Ext 						= "Extended Mag for:<br>Makarov<br>Walther PPK",
	Tooltip_Mag380Drum						= "Drum Mag for:<br>Makarov<br>Walther PPK",
	Tooltip_Mag44Ext 						= "Extended Mag for:<br>Desert Eagle",
	Tooltip_Mag45Ext 						= "Extended Mag for:<br>Colt 1911<br>Glock 21",
	Tooltip_Mag45Drum						= "Drum Mag for:<br>Colt 1911<br>Glock 21",
	Tooltip_Mag45TommyDrum					= "Drum Mag for:<br>Thompson M1921",
	Tooltip_Mag223Ext 						= "Extended Mag for:<br>Kel-Tec PLR-16",
	Tooltip_MagMosinNagantExt 				= "Extended Mag for:<br>Mosin-Nagant Obrez<br>Mosin-Nagant 3-line Rifle",
	Tooltip_MagPM63RAKExt 					= "Extended Mag for:<br>PM 63 RAK",
	Tooltip_MagM1GarandExt 					= "Extended Mag for:<br>M1 Garand",
	Tooltip_Mag3006Ext 						= "Extended Mag for:<br>M1918 Browning Automatic Rifle",
	Tooltip_Mag308Ext 						= "Extended Mag for:<br>Remington Model 788 Rifle<br>Browning BLR",
	Tooltip_MagSVDExt 						= "Extended Mag for:<br>Dragunov Sniper Rifle",	
	Tooltip_Mag50BMGExt 					= "Extended Mag for:<br>Barrett M82 A1<br> PGM Hecate II",
	Tooltip_Mag762x51ExtSm 					= "Extended Mag for:<br>IMI Galil "Galatz" Sniper Rifle",
	Tooltip_Mag762x51ExtSm 					= "Extended Mag for:<br>EM-2 Assault Rifle",
	Tooltip_MagMP28ExtLg					= "Extended Mag for:<br>Schmeisser MP28 Submachine Gun",
	Tooltip_Mag9x39ExtSm 					= "Extended Mag for:<br>VSS Vintorez Sniper Rifle",
	Tooltip_Mag9x39ExtLg					= "Extended Mag for:<br>AS Val Assault Rifle<br>VSS Vintorez Sniper Rifle",

	Tooltip_GunPlatingTan                   = "Cosmetic plating for:<br>M4A1",
	Tooltip_GunPlatingBlue                  = "Cosmetic plating for:<br>M4A1",
	Tooltip_GunPlatingRed                   = "Cosmetic plating for:<br>M4A1",
	Tooltip_GunPlatingPink                  = "Cosmetic plating for:<br>Beretta M9<br>Smith and Wesson Revolver<br>Henry Repeating Rifle<br>Derringer<br>Trench Gun<br>P90<br>SIG SG 550<br>M4A1",
	Tooltip_GunPlatingYellow                = "Cosmetic plating for:<br>Trench Gun",
	Tooltip_GunPlatingGreen                 = "Cosmetic plating for:<br>PM 63 RAK",
	Tooltip_GunPlatingPurple                = "Cosmetic plating for:<br>Model 870 Shotgun",
	Tooltip_GunPlatingRedWhite              = "Cosmetic plating for:<br>Man Kung Crossbow<br>Remington 1100",
	Tooltip_GunPlatingGreenGold             = "Cosmetic plating for:<br>M1918 BAR<br>SIG SG 550",
	Tooltip_GunPlatingPearl                 = "Cosmetic plating for:<br>Beretta M9",
	Tooltip_GunPlatingAztec                 = "Cosmetic plating for:<br>Colt 1911",
	Tooltip_GunPlatingPatriot               = "Cosmetic plating for:<br>Colt 1911",
	Tooltip_GunPlatingGold                  = "Cosmetic plating for:<br>All AK Variants<br>Mini Uzi<br>Colt Anaconda<br>Desert Eagle<br>Henry Repeating Rifle<br>Remington 1100",
	Tooltip_GunPlatingRainbow               = "Cosmetic plating for:<br>All AK Varients<br>Mini Uzi",
	Tooltip_GunPlatingDarkCherry            = "Cosmetic plating for:<br>Remington Model 700 and 788",
	Tooltip_GunPlatingWood                  = "Cosmetic plating for:<br>Remington 1100<br>P90<br>Glock 21",
	Tooltip_GunPlatingWinterCamo            = "Cosmetic plating for:<br>All AK Variants<br>SIG SG 550<br>SVD Dragunov<br>M4A1",
	Tooltip_GunPlatingMatteBlack      		= "Cosmetic plating for:<br>Desert Eagle<br>FN Five-Seven<br>Walther PPK<br>Belgian Hand Crossbow<br>EM-2<br>P90<br>Marlin 29A",
	Tooltip_GunPlatingDragonBall            = "Cosmetic plating for:<br>SIG SG 550",
	Tooltip_GunPlatingNerf                  = "Cosmetic plating for:<br>Colt Anaconda",
	Tooltip_GunPlatingBespokeEngraved       = "Cosmetic plating for:<br>SPR 220 Shotgun",
	Tooltip_GunPlatingSurvivalist           = "Cosmetic plating for:<br>SVD Dragunov",
	Tooltip_GunPlatingSalvagedRage          = "Cosmetic plating for:<br>Barrett",
	Tooltip_GunPlatingMysteryMachine        = "Cosmetic plating for:<br>Desert Eagle",
	Tooltip_GunPlatingCrabShell             = "Cosmetic plating for:<br>Luger<br> StG 44",
	Tooltip_GunPlatingSteelDamascus         = "Cosmetic plating for:<br>Barrett",
	Tooltip_GunPlatingZoidbergSpecial       = "Cosmetic plating for:<br>Barrett",
	Tooltip_GunPlatingBlackDeath            = "Cosmetic plating for:<br>Colt Calvary Revolver",
	Tooltip_GunPlatingOrnateIvory          	= "Cosmetic plating for:<br>Colt Calvary Revolver",
	Tooltip_GunPlatingGildedAge				= "Cosmetic plating for:<br>Colt Calvary Revolver",
	Tooltip_GunPlatingCannabis				= "Cosmetic plating for:<br>M4A1",
	Tooltip_GunPlatingDZ                    = "Cosmetic plating for:<br>Remington Model 700 and 788<br>Franchi<br>Beretta M9",
	Tooltip_GunPlatingPARP                  = "Cosmetic plating for:<br>Colt M16<br>Glock 21<br>Mossberg 500 Variants<br>The Naile Gun<br>T-Shirt Launcher",
	Tooltip_GunPlatingSD                    = "Cosmetic plating for:<br>Colt M16<br>Glock 21<br>Mossberg 500 Variants<br>The Naile Gun<br>T-Shirt Launcher",
	Tooltip_GunPlatingDOTD                  = "Cosmetic plating for:<br>Colt M16<br>Glock 21<br>Mossberg 500 Variants<br>The Naile Gun<br>T-Shirt Launcher",

	Tooltip_MinieBall 						= "A paper cartridge containing a .58 caliber Minié ball<br>and 60 grains of black powder.<br>Used with muzzle-loading rifles like the Springfield 1861.",
	Tooltip_FirearmCache					= "A cache of firearm items, open to find out what is inside<br>(Can be ammo, firearm skins, firearms, attachments, etc.)",

	Tooltip_PlatingCONVERT					= "[Legacy Cosmetic] Right-click to convert it<br>into its New Version of Gun Plating",
}
